Id;Date;QuotationId
1;2015-10-09 00:00:00.000;69
2;2015-10-10 00:00:00.000;11
3;2015-10-11 00:00:00.000;126
4;2015-10-12 00:00:00.000;68
5;2015-10-15 00:00:00.000;1
6;2015-10-16 00:00:00.000;12
7;2015-10-18 00:00:00.000;67
8;2015-10-25 00:00:00.000;192
9;2015-10-27 00:00:00.000;42
10;2015-11-02 00:00:00.000;161
11;2015-11-03 00:00:00.000;98
12;2015-11-07 00:00:00.000;180
13;2015-11-08 00:00:00.000;99
14;2015-11-09 00:00:00.000;75
15;2015-11-10 00:00:00.000;176
16;2015-11-11 00:00:00.000;197
17;2015-11-12 00:00:00.000;131
18;2015-11-13 00:00:00.000;81
20;2015-11-14 00:00:00.000;189
21;2015-11-15 00:00:00.000;142
22;2015-11-16 00:00:00.000;104
23;2015-11-17 00:00:00.000;117
24;2015-11-18 00:00:00.000;210
25;2015-11-19 00:00:00.000;162
26;2015-11-20 00:00:00.000;28
27;2015-11-22 00:00:00.000;201
28;2015-11-23 00:00:00.000;125
29;2015-11-24 00:00:00.000;129
30;2015-11-25 00:00:00.000;177
31;2015-11-26 00:00:00.000;186
32;2015-11-27 00:00:00.000;129
33;2015-11-28 00:00:00.000;177
34;2015-11-29 00:00:00.000;174
35;2015-11-30 00:00:00.000;84
36;2015-12-01 00:00:00.000;123
37;2015-12-02 00:00:00.000;100
38;2015-12-03 00:00:00.000;109
39;2015-12-04 00:00:00.000;85
40;2015-12-06 00:00:00.000;5
41;2015-12-07 00:00:00.000;31
42;2015-12-08 00:00:00.000;120
43;2015-12-09 00:00:00.000;22
44;2015-12-10 00:00:00.000;99
45;2015-12-11 00:00:00.000;7
46;2015-12-13 00:00:00.000;211
47;2015-12-14 00:00:00.000;53
48;2015-12-15 00:00:00.000;182
49;2015-12-16 00:00:00.000;73
50;2015-12-17 00:00:00.000;10
51;2015-12-18 00:00:00.000;435
52;2015-12-19 00:00:00.000;27
53;2015-12-20 00:00:00.000;100
54;2015-12-21 00:00:00.000;127
55;2015-12-22 00:00:00.000;55
56;2015-12-23 00:00:00.000;77
57;2015-12-24 00:00:00.000;204
58;2015-12-26 00:00:00.000;202
60;2015-12-28 00:00:00.000;3
61;2015-12-29 00:00:00.000;79
62;2015-12-30 00:00:00.000;157
63;2015-12-31 00:00:00.000;38
64;2016-01-01 00:00:00.000;59
65;2016-01-02 00:00:00.000;157
66;2016-01-03 00:00:00.000;168
67;2016-01-05 00:00:00.000;66
68;2016-01-06 00:00:00.000;63
69;2016-01-07 00:00:00.000;18
70;2016-01-08 00:00:00.000;90
71;2016-01-09 00:00:00.000;213
72;2016-01-10 00:00:00.000;166
73;2016-01-11 00:00:00.000;232
74;2016-01-12 00:00:00.000;180
75;2016-01-13 00:00:00.000;177
76;2016-01-14 00:00:00.000;60
77;2016-01-15 00:00:00.000;102
78;2016-01-16 00:00:00.000;45
79;2016-01-17 00:00:00.000;195
80;2016-01-18 00:00:00.000;18
81;2016-01-19 00:00:00.000;43
82;2016-01-20 00:00:00.000;81
83;2016-01-21 00:00:00.000;151
84;2016-01-22 00:00:00.000;217
85;2016-01-23 00:00:00.000;192
86;2016-01-24 00:00:00.000;232
87;2016-01-25 00:00:00.000;168
88;2016-01-27 00:00:00.000;183
89;2016-01-28 00:00:00.000;37
90;2016-01-29 00:00:00.000;199
91;2016-01-30 00:00:00.000;62
92;2016-01-31 00:00:00.000;179
93;2016-02-01 00:00:00.000;162
94;2016-02-02 00:00:00.000;196
95;2016-02-03 00:00:00.000;110
96;2016-02-04 00:00:00.000;124
97;2016-02-05 00:00:00.000;136
98;2016-02-06 00:00:00.000;145
99;2016-02-08 00:00:00.000;77
100;2016-02-09 00:00:00.000;206
101;2016-02-11 00:00:00.000;107
102;2016-02-12 00:00:00.000;155
103;2016-02-13 00:00:00.000;105
104;2016-02-14 00:00:00.000;90
105;2016-02-15 00:00:00.000;1
106;2016-02-16 00:00:00.000;88
107;2016-02-18 00:00:00.000;27
108;2016-02-19 00:00:00.000;159
109;2016-02-20 00:00:00.000;86
110;2016-02-21 00:00:00.000;167
111;2016-02-22 00:00:00.000;139
112;2016-02-23 00:00:00.000;119
113;2016-02-24 00:00:00.000;213
114;2016-02-25 00:00:00.000;85
115;2016-02-28 00:00:00.000;56
116;2016-02-29 00:00:00.000;124
117;2016-03-01 00:00:00.000;99
118;2016-03-02 00:00:00.000;72
119;2016-03-03 00:00:00.000;11
120;2016-03-04 00:00:00.000;69
121;2016-03-05 00:00:00.000;209
122;2016-03-07 00:00:00.000;159
123;2016-03-08 00:00:00.000;198
124;2016-03-09 00:00:00.000;180
125;2016-03-10 00:00:00.000;14
126;2016-03-11 00:00:00.000;36
127;2016-03-12 00:00:00.000;37
128;2016-03-13 00:00:00.000;32
129;2016-03-14 00:00:00.000;167
130;2016-03-15 00:00:00.000;119
131;2016-03-16 00:00:00.000;71
132;2016-03-18 00:00:00.000;192
133;2016-03-19 00:00:00.000;67
134;2016-03-21 00:00:00.000;206
135;2016-03-22 00:00:00.000;44
136;2016-03-23 00:00:00.000;114
137;2016-03-24 00:00:00.000;123
138;2016-03-25 00:00:00.000;79
139;2016-03-26 00:00:00.000;93
140;2016-03-27 00:00:00.000;209
141;2016-03-28 00:00:00.000;120
142;2016-03-30 00:00:00.000;177
143;2016-03-31 00:00:00.000;76
144;2016-04-01 00:00:00.000;63
145;2016-04-02 00:00:00.000;170
10145;2016-04-03 00:00:00.000;163
10146;2016-04-04 00:00:00.000;157
10147;2016-04-05 00:00:00.000;95
10148;2016-04-06 00:00:00.000;40
10149;2016-04-07 00:00:00.000;189
10150;2016-04-08 00:00:00.000;65
10151;2016-04-09 00:00:00.000;162
10152;2016-04-10 00:00:00.000;168
10153;2016-04-11 00:00:00.000;90
10154;2016-04-12 00:00:00.000;129
10155;2016-04-13 00:00:00.000;58
10156;2016-04-14 00:00:00.000;77
10157;2016-04-15 00:00:00.000;34
10158;2016-04-16 00:00:00.000;126
10159;2016-04-17 00:00:00.000;43
10160;2016-04-18 00:00:00.000;166
10161;2016-04-19 00:00:00.000;206
10162;2016-04-20 00:00:00.000;26
10163;2016-04-21 00:00:00.000;50
10164;2016-04-22 00:00:00.000;178
10165;2016-04-23 00:00:00.000;186
10166;2016-04-24 00:00:00.000;47
10167;2016-04-25 00:00:00.000;166
10168;2016-04-26 00:00:00.000;7
10169;2016-04-28 00:00:00.000;78
10170;2016-04-29 00:00:00.000;173
10171;2016-04-30 00:00:00.000;173
10172;2016-05-01 00:00:00.000;92
10173;2016-05-02 00:00:00.000;182
10174;2016-05-03 00:00:00.000;17
10175;2016-05-04 00:00:00.000;190
10176;2016-05-05 00:00:00.000;1
10177;2016-05-06 00:00:00.000;163
10178;2016-05-07 00:00:00.000;37
10179;2016-05-08 00:00:00.000;60
10180;2016-05-09 00:00:00.000;110
10181;2016-05-10 00:00:00.000;117
10182;2016-05-11 00:00:00.000;171
10183;2016-05-12 00:00:00.000;122
10184;2016-05-13 00:00:00.000;13
10185;2016-05-14 00:00:00.000;121
10186;2016-05-16 00:00:00.000;144
10187;2016-05-17 00:00:00.000;93
10188;2016-05-18 00:00:00.000;102
10189;2016-05-19 00:00:00.000;201
10190;2016-05-20 00:00:00.000;5
10191;2016-05-21 00:00:00.000;204
10192;2016-05-22 00:00:00.000;178
10193;2016-05-23 00:00:00.000;113
10194;2016-05-24 00:00:00.000;52
10195;2016-05-25 00:00:00.000;39
10196;2016-05-26 00:00:00.000;75
10197;2016-05-28 00:00:00.000;10
10198;2016-05-29 00:00:00.000;155
10199;2016-05-30 00:00:00.000;81
10200;2016-05-31 00:00:00.000;27
10201;2016-06-01 00:00:00.000;211
10202;2016-06-02 00:00:00.000;25
10203;2016-06-03 00:00:00.000;212
10204;2016-06-04 00:00:00.000;146
10205;2016-06-05 00:00:00.000;172
10206;2016-06-06 00:00:00.000;57
10207;2016-06-07 00:00:00.000;201
10208;2016-06-08 00:00:00.000;16
10209;2016-06-09 00:00:00.000;57
10210;2016-06-10 00:00:00.000;59
10211;2016-06-11 00:00:00.000;117
10212;2016-06-12 00:00:00.000;104
10213;2016-06-13 00:00:00.000;10
10214;2016-06-14 00:00:00.000;176
10215;2016-06-15 00:00:00.000;28
10216;2016-06-16 00:00:00.000;191
10217;2016-06-17 00:00:00.000;55
10218;2016-06-18 00:00:00.000;143
10219;2016-06-19 00:00:00.000;76
10220;2016-06-20 00:00:00.000;158
10221;2016-06-21 00:00:00.000;195
10222;2016-06-22 00:00:00.000;21
10223;2016-06-23 00:00:00.000;87
10224;2016-06-24 00:00:00.000;59
10225;2016-06-25 00:00:00.000;118
10226;2016-06-26 00:00:00.000;6
10227;2016-06-27 00:00:00.000;7
10228;2016-06-28 00:00:00.000;43
10229;2016-06-29 00:00:00.000;178
10230;2016-06-30 00:00:00.000;89
10231;2016-07-01 00:00:00.000;103
10232;2016-07-02 00:00:00.000;146
10233;2016-07-03 00:00:00.000;126
10234;2016-07-04 00:00:00.000;127
10235;2016-07-05 00:00:00.000;70
10236;2016-07-06 00:00:00.000;212
10237;2016-07-07 00:00:00.000;212
10238;2016-07-08 00:00:00.000;144
10239;2016-07-09 00:00:00.000;199
10240;2016-07-10 00:00:00.000;180
10241;2016-07-11 00:00:00.000;155
10242;2016-07-12 00:00:00.000;185
10243;2016-07-13 00:00:00.000;143
10244;2016-07-14 00:00:00.000;38
10245;2016-07-15 00:00:00.000;5
10246;2016-07-16 00:00:00.000;178
10247;2016-07-17 00:00:00.000;139
10248;2016-07-18 00:00:00.000;80
10249;2016-07-19 00:00:00.000;160
10250;2016-07-20 00:00:00.000;37
10251;2016-07-21 00:00:00.000;146
10252;2016-07-22 00:00:00.000;120
10253;2016-07-23 00:00:00.000;171
10254;2016-07-25 00:00:00.000;59
10255;2016-07-26 00:00:00.000;35
10256;2016-07-27 00:00:00.000;75
10257;2016-07-28 00:00:00.000;29
10258;2016-07-29 00:00:00.000;36
10259;2016-07-30 00:00:00.000;60
10260;2016-07-31 00:00:00.000;29
10261;2016-08-01 00:00:00.000;146
10262;2016-08-02 00:00:00.000;21
10263;2016-08-03 00:00:00.000;159
10264;2016-08-04 00:00:00.000;149
10265;2016-08-05 00:00:00.000;47
10266;2016-08-06 00:00:00.000;157
10267;2016-08-07 00:00:00.000;139
10268;2016-08-08 00:00:00.000;163
10269;2016-08-09 00:00:00.000;99
10270;2016-08-10 00:00:00.000;145
10271;2016-08-11 00:00:00.000;12
10272;2016-08-13 00:00:00.000;81
10273;2016-08-14 00:00:00.000;209
10274;2016-08-15 00:00:00.000;86
10275;2016-08-16 00:00:00.000;12
10276;2016-08-17 00:00:00.000;149
10277;2016-08-19 00:00:00.000;186
10278;2016-08-20 00:00:00.000;164
10279;2016-08-21 00:00:00.000;68
10280;2016-08-22 00:00:00.000;54
10281;2016-08-23 00:00:00.000;137
10282;2016-08-24 00:00:00.000;193
10283;2016-08-25 00:00:00.000;156
10284;2016-08-26 00:00:00.000;23
10285;2016-08-28 00:00:00.000;47
10286;2016-08-29 00:00:00.000;209
10287;2016-08-31 00:00:00.000;47
10288;2016-09-01 00:00:00.000;132
10289;2016-09-03 00:00:00.000;119
10290;2016-09-05 00:00:00.000;79
10291;2016-09-06 00:00:00.000;217
10292;2016-09-08 00:00:00.000;157
10293;2016-09-09 00:00:00.000;42
10294;2016-09-10 00:00:00.000;18
10295;2016-09-11 00:00:00.000;81
10296;2016-09-12 00:00:00.000;35
10297;2016-09-13 00:00:00.000;162
10298;2016-09-15 00:00:00.000;138
10299;2016-09-16 00:00:00.000;127
10300;2016-09-17 00:00:00.000;64
10301;2016-09-18 00:00:00.000;147
10302;2016-09-19 00:00:00.000;148
10303;2016-09-20 00:00:00.000;214
10304;2016-09-21 00:00:00.000;211
10305;2016-09-22 00:00:00.000;218
10306;2016-09-23 00:00:00.000;124
10307;2016-09-24 00:00:00.000;59
10308;2016-09-26 00:00:00.000;189
10309;2016-09-27 00:00:00.000;198
10310;2016-09-28 00:00:00.000;1
10311;2016-09-29 00:00:00.000;207
10312;2016-10-01 00:00:00.000;210
10313;2016-10-03 00:00:00.000;187
10314;2016-10-04 00:00:00.000;140
10315;2016-10-05 00:00:00.000;175
10316;2016-10-07 00:00:00.000;57
10317;2016-10-09 00:00:00.000;205
10318;2016-10-10 00:00:00.000;109
10319;2016-10-11 00:00:00.000;81
10320;2016-10-12 00:00:00.000;182
10321;2016-10-13 00:00:00.000;86
10322;2016-10-15 00:00:00.000;110
10323;2016-10-16 00:00:00.000;128
10324;2016-10-17 00:00:00.000;173
10325;2016-10-18 00:00:00.000;154
10326;2016-10-19 00:00:00.000;87
10327;2016-10-20 00:00:00.000;138
10328;2016-10-21 00:00:00.000;176
10329;2016-10-22 00:00:00.000;9
10330;2016-10-23 00:00:00.000;11
10331;2016-10-24 00:00:00.000;191
10332;2016-10-25 00:00:00.000;14
10333;2016-10-27 00:00:00.000;210
10334;2016-10-28 00:00:00.000;108
10335;2016-10-29 00:00:00.000;144
10336;2016-10-30 00:00:00.000;166
10337;2016-10-31 00:00:00.000;117
10338;2016-11-01 00:00:00.000;24
10339;2016-11-02 00:00:00.000;74
10340;2016-11-03 00:00:00.000;95
10341;2016-11-04 00:00:00.000;70
10342;2016-11-05 00:00:00.000;24
10343;2016-11-06 00:00:00.000;42
10344;2016-11-07 00:00:00.000;67
10345;2016-11-08 00:00:00.000;158
10346;2016-11-09 00:00:00.000;83
10347;2016-11-10 00:00:00.000;10
10348;2016-11-11 00:00:00.000;10
10349;2016-11-13 00:00:00.000;98
10350;2016-11-14 00:00:00.000;57
10351;2016-11-15 00:00:00.000;200
10352;2016-11-16 00:00:00.000;105
10353;2016-11-17 00:00:00.000;51
10354;2016-11-18 00:00:00.000;72
10355;2016-11-21 00:00:00.000;5
10356;2016-11-22 00:00:00.000;45
10357;2016-11-23 00:00:00.000;58
10358;2016-11-24 00:00:00.000;22
10359;2016-11-25 00:00:00.000;62
10360;2016-11-26 00:00:00.000;37
10361;2016-11-27 00:00:00.000;12
10362;2016-11-28 00:00:00.000;155
10363;2016-11-30 00:00:00.000;162
10364;2016-12-01 00:00:00.000;174
10365;2016-12-02 00:00:00.000;71
10366;2016-12-03 00:00:00.000;435
10367;2016-12-04 00:00:00.000;166
10368;2016-12-05 00:00:00.000;109
10369;2016-12-06 00:00:00.000;25
10370;2016-12-07 00:00:00.000;118
10371;2016-12-08 00:00:00.000;128
10372;2016-12-09 00:00:00.000;2
10373;2016-12-11 00:00:00.000;34
10374;2016-12-12 00:00:00.000;85
10375;2016-12-13 00:00:00.000;104
10376;2016-12-14 00:00:00.000;183
10377;2016-12-15 00:00:00.000;63
10378;2016-12-16 00:00:00.000;213
10379;2016-12-19 00:00:00.000;85
10380;2016-12-20 00:00:00.000;62
10381;2016-12-21 00:00:00.000;20
10382;2016-12-22 00:00:00.000;76
10383;2016-12-23 00:00:00.000;106
10384;2016-12-24 00:00:00.000;50
10385;2016-12-26 00:00:00.000;43
10386;2016-12-27 00:00:00.000;5
10387;2016-12-28 00:00:00.000;68
10388;2016-12-29 00:00:00.000;197
10389;2016-12-30 00:00:00.000;95
10390;2016-12-31 00:00:00.000;89
10391;2017-01-01 00:00:00.000;26
10392;2017-01-02 00:00:00.000;33
10393;2017-01-03 00:00:00.000;76
10394;2017-01-04 00:00:00.000;182
10395;2017-01-05 00:00:00.000;197
10396;2017-01-06 00:00:00.000;134
10397;2017-01-07 00:00:00.000;82
10398;2017-01-08 00:00:00.000;197
10399;2017-01-09 00:00:00.000;156
10400;2017-01-10 00:00:00.000;37
10401;2017-01-11 00:00:00.000;10
10402;2017-01-12 00:00:00.000;147
10403;2017-01-13 00:00:00.000;23
10404;2017-01-14 00:00:00.000;72
10405;2017-01-15 00:00:00.000;103
10406;2017-01-16 00:00:00.000;74
10407;2017-01-17 00:00:00.000;199
10408;2017-01-18 00:00:00.000;82
10409;2017-01-19 00:00:00.000;40
10410;2017-01-20 00:00:00.000;172
10411;2017-01-21 00:00:00.000;166
10412;2017-01-23 00:00:00.000;60
10413;2017-01-24 00:00:00.000;102
10414;2017-01-26 00:00:00.000;72
10415;2017-01-27 00:00:00.000;201
10416;2017-01-28 00:00:00.000;191
10417;2017-01-29 00:00:00.000;193
10418;2017-01-30 00:00:00.000;158
10419;2017-01-31 00:00:00.000;171
