Id;Date;QuotationId
10420;2017-02-01 00:00:00.000;170
10421;2017-02-02 00:00:00.000;175
10422;2017-02-03 00:00:00.000;190
10423;2017-02-04 00:00:00.000;113
10424;2017-02-06 00:00:00.000;40
10425;2017-02-07 00:00:00.000;123
10426;2017-02-08 00:00:00.000;7
10427;2017-02-09 00:00:00.000;133
10428;2017-02-10 00:00:00.000;14
10429;2017-02-11 00:00:00.000;157
10430;2017-02-12 00:00:00.000;35
10431;2017-02-13 00:00:00.000;175
10432;2017-02-14 00:00:00.000;49
10433;2017-02-15 00:00:00.000;32
10434;2017-02-16 00:00:00.000;21
10435;2017-02-18 00:00:00.000;50
10436;2017-02-19 00:00:00.000;104
10437;2017-02-20 00:00:00.000;74
10438;2017-02-21 00:00:00.000;141
10439;2017-02-23 00:00:00.000;78
10440;2017-02-24 00:00:00.000;232
10441;2017-02-25 00:00:00.000;125
10442;2017-02-26 00:00:00.000;137
10443;2017-02-27 00:00:00.000;202
10444;2017-02-28 00:00:00.000;137
10445;2017-03-01 00:00:00.000;24
10446;2017-03-02 00:00:00.000;78
10447;2017-03-03 00:00:00.000;152
10448;2017-03-04 00:00:00.000;45
10449;2017-03-05 00:00:00.000;27
10450;2017-03-06 00:00:00.000;97
10451;2017-03-07 00:00:00.000;72
10452;2017-03-09 00:00:00.000;16
10453;2017-03-10 00:00:00.000;232
10454;2017-03-13 00:00:00.000;126
10455;2017-03-14 00:00:00.000;190
10456;2017-03-15 00:00:00.000;103
10457;2017-03-16 00:00:00.000;66
10458;2017-03-17 00:00:00.000;41
10459;2017-03-20 00:00:00.000;96
10460;2017-03-21 00:00:00.000;111
10461;2017-03-22 00:00:00.000;185
10462;2017-03-24 00:00:00.000;126
10463;2017-03-25 00:00:00.000;65
10464;2017-03-26 00:00:00.000;190
10465;2017-03-27 00:00:00.000;176
10466;2017-03-28 00:00:00.000;194
10467;2017-03-29 00:00:00.000;22
10468;2017-03-30 00:00:00.000;148
10469;2017-03-31 00:00:00.000;166
10470;2017-04-03 00:00:00.000;202
10471;2017-04-04 00:00:00.000;120
10472;2017-04-05 00:00:00.000;26
10473;2017-04-06 00:00:00.000;70
10474;2017-04-07 00:00:00.000;68
10475;2017-04-08 00:00:00.000;35
10476;2017-04-09 00:00:00.000;33
10477;2017-04-10 00:00:00.000;113
10478;2017-04-12 00:00:00.000;133
10479;2017-04-13 00:00:00.000;79
10480;2017-04-14 00:00:00.000;91
10481;2017-04-15 00:00:00.000;111
10482;2017-04-16 00:00:00.000;218
10483;2017-04-17 00:00:00.000;172
10484;2017-04-18 00:00:00.000;84
10485;2017-04-20 00:00:00.000;3
10486;2017-04-21 00:00:00.000;5
10487;2017-04-22 00:00:00.000;152
10488;2017-04-23 00:00:00.000;58
10489;2017-04-24 00:00:00.000;73
10490;2017-04-27 00:00:00.000;22
10491;2017-04-28 00:00:00.000;214
10492;2017-04-30 00:00:00.000;156
10493;2017-05-01 00:00:00.000;173
10494;2017-05-02 00:00:00.000;37
10495;2017-05-03 00:00:00.000;181
10496;2017-05-04 00:00:00.000;52
10497;2017-05-05 00:00:00.000;169
10498;2017-05-06 00:00:00.000;75
10499;2017-05-07 00:00:00.000;100
10500;2017-05-08 00:00:00.000;74
10501;2017-05-09 00:00:00.000;59
10502;2017-05-10 00:00:00.000;51
10503;2017-05-11 00:00:00.000;178
10504;2017-05-12 00:00:00.000;189
10506;2017-05-13 00:00:00.000;56
10508;2017-05-15 00:00:00.000;100
10509;2017-05-16 00:00:00.000;31
10510;2017-05-17 00:00:00.000;3
10511;2017-05-18 00:00:00.000;150
10512;2017-05-19 00:00:00.000;176
10513;2017-05-20 00:00:00.000;146
10514;2017-05-21 00:00:00.000;11
10515;2017-05-22 00:00:00.000;183
10516;2017-05-23 00:00:00.000;206
10517;2017-05-24 00:00:00.000;81
10518;2017-05-25 00:00:00.000;170
10519;2017-05-26 00:00:00.000;65
10520;2017-05-28 00:00:00.000;60
10521;2017-05-29 00:00:00.000;179
10522;2017-05-30 00:00:00.000;144
10523;2017-05-31 00:00:00.000;118
10524;2017-06-01 00:00:00.000;32
10525;2017-06-02 00:00:00.000;131
10526;2017-06-04 00:00:00.000;141
10527;2017-06-05 00:00:00.000;27
10528;2017-06-06 00:00:00.000;143
10529;2017-06-07 00:00:00.000;58
10530;2017-06-08 00:00:00.000;306
10531;2017-06-09 00:00:00.000;214
10532;2017-06-10 00:00:00.000;35
10533;2017-06-13 00:00:00.000;165
10534;2017-06-14 00:00:00.000;166
10535;2017-06-15 00:00:00.000;106
10536;2017-06-16 00:00:00.000;159
10537;2017-06-17 00:00:00.000;15
10538;2017-06-18 00:00:00.000;163
10539;2017-06-19 00:00:00.000;22
10540;2017-06-20 00:00:00.000;11
10541;2017-06-22 00:00:00.000;205
10542;2017-06-23 00:00:00.000;147
10543;2017-06-24 00:00:00.000;157
10544;2017-06-25 00:00:00.000;206
10545;2017-06-27 00:00:00.000;165
10546;2017-06-28 00:00:00.000;165
10547;2017-06-29 00:00:00.000;63
10548;2017-06-30 00:00:00.000;141
10549;2017-07-01 00:00:00.000;47
10550;2017-07-02 00:00:00.000;15
10551;2017-07-03 00:00:00.000;115
10552;2017-07-04 00:00:00.000;159
10553;2017-07-05 00:00:00.000;88
10554;2017-07-06 00:00:00.000;143
10555;2017-07-07 00:00:00.000;198
10556;2017-07-08 00:00:00.000;105
10557;2017-07-09 00:00:00.000;69
10558;2017-07-10 00:00:00.000;167
10559;2017-07-11 00:00:00.000;157
10560;2017-07-12 00:00:00.000;8
10561;2017-07-13 00:00:00.000;178
10562;2017-07-14 00:00:00.000;160
10563;2017-07-15 00:00:00.000;100
10564;2017-07-16 00:00:00.000;49
10565;2017-07-17 00:00:00.000;2
10566;2017-07-18 00:00:00.000;39
10567;2017-07-19 00:00:00.000;435
10568;2017-07-20 00:00:00.000;211
10569;2017-07-21 00:00:00.000;154
10570;2017-07-22 00:00:00.000;181
10571;2017-07-24 00:00:00.000;16
10572;2017-07-25 00:00:00.000;195
10573;2017-07-26 00:00:00.000;63
10574;2017-07-27 00:00:00.000;4
10575;2017-07-28 00:00:00.000;201
10576;2017-07-29 00:00:00.000;120
10577;2017-07-30 00:00:00.000;30
10578;2017-07-31 00:00:00.000;158
10579;2017-08-01 00:00:00.000;169
10580;2017-08-03 00:00:00.000;128
10581;2017-08-04 00:00:00.000;190
10582;2017-08-05 00:00:00.000;18
10583;2017-08-07 00:00:00.000;118
10584;2017-08-08 00:00:00.000;65
10585;2017-08-10 00:00:00.000;174
10586;2017-08-11 00:00:00.000;154
10587;2017-08-12 00:00:00.000;91
10588;2017-08-13 00:00:00.000;162
10589;2017-08-14 00:00:00.000;186
10590;2017-08-15 00:00:00.000;200
10591;2017-08-16 00:00:00.000;73
10592;2017-08-17 00:00:00.000;203
10593;2017-08-18 00:00:00.000;453
10594;2017-08-19 00:00:00.000;144
10595;2017-08-20 00:00:00.000;173
10596;2017-08-21 00:00:00.000;56
10597;2017-08-24 00:00:00.000;161
10598;2017-08-25 00:00:00.000;171
10599;2017-08-26 00:00:00.000;169
10600;2017-08-27 00:00:00.000;29
10601;2017-08-28 00:00:00.000;168
10602;2017-08-29 00:00:00.000;108
10603;2017-08-30 00:00:00.000;43
10604;2017-08-31 00:00:00.000;213
10605;2017-09-01 00:00:00.000;172
10606;2017-09-03 00:00:00.000;35
10607;2017-09-04 00:00:00.000;191
10608;2017-09-05 00:00:00.000;133
10609;2017-09-06 00:00:00.000;53
10610;2017-09-07 00:00:00.000;146
10611;2017-09-08 00:00:00.000;208
10612;2017-09-09 00:00:00.000;82
10613;2017-09-10 00:00:00.000;9
10614;2017-09-11 00:00:00.000;191
10615;2017-09-13 00:00:00.000;83
10616;2017-09-15 00:00:00.000;114
10617;2017-09-16 00:00:00.000;34
10618;2017-09-18 00:00:00.000;103
10619;2017-09-19 00:00:00.000;164
10620;2017-09-20 00:00:00.000;46
10621;2017-09-21 00:00:00.000;59
10622;2017-09-23 00:00:00.000;212
10623;2017-09-24 00:00:00.000;1
10624;2017-09-25 00:00:00.000;194
10625;2017-09-26 00:00:00.000;88
10626;2017-09-27 00:00:00.000;80
10627;2017-09-29 00:00:00.000;116
10628;2017-09-30 00:00:00.000;13
10629;2017-10-01 00:00:00.000;112
10630;2017-10-04 00:00:00.000;115
10631;2017-10-05 00:00:00.000;108
10632;2017-10-06 00:00:00.000;7
10633;2017-10-07 00:00:00.000;31
10634;2017-10-08 00:00:00.000;72
10635;2017-10-09 00:00:00.000;188
10636;2017-10-10 00:00:00.000;195
10637;2017-10-11 00:00:00.000;115
10638;2017-10-12 00:00:00.000;142
10639;2017-10-13 00:00:00.000;119
10640;2017-10-14 00:00:00.000;39
10641;2017-10-15 00:00:00.000;12
10642;2017-10-16 00:00:00.000;46
10643;2017-10-17 00:00:00.000;177
10644;2017-10-18 00:00:00.000;96
10645;2017-10-19 00:00:00.000;69
10646;2017-10-20 00:00:00.000;45
10647;2017-10-21 00:00:00.000;198
10648;2017-10-22 00:00:00.000;105
10649;2017-10-23 00:00:00.000;207
10650;2017-10-25 00:00:00.000;70
10651;2017-10-26 00:00:00.000;161
10652;2017-10-27 00:00:00.000;180
10654;2017-10-28 00:00:00.000;118
10655;2017-10-29 00:00:00.000;95
10656;2017-10-30 00:00:00.000;132
10657;2017-10-31 00:00:00.000;148
10658;2017-11-02 00:00:00.000;60
10659;2017-11-03 00:00:00.000;62
10660;2017-11-04 00:00:00.000;132
10661;2017-11-05 00:00:00.000;21
10662;2017-11-06 00:00:00.000;154
10663;2017-11-07 00:00:00.000;32
10664;2017-11-08 00:00:00.000;5
10665;2017-11-09 00:00:00.000;101
10666;2017-11-10 00:00:00.000;172
10667;2017-11-11 00:00:00.000;89
10668;2017-11-13 00:00:00.000;210
10669;2017-11-14 00:00:00.000;64
10670;2017-11-16 00:00:00.000;435
10671;2017-11-17 00:00:00.000;188
10672;2017-11-18 00:00:00.000;75
10673;2017-11-19 00:00:00.000;25
10674;2017-11-20 00:00:00.000;15
10675;2017-11-21 00:00:00.000;102
10676;2017-11-22 00:00:00.000;34
10677;2017-11-23 00:00:00.000;150
10678;2017-11-24 00:00:00.000;208
10679;2017-11-25 00:00:00.000;187
10680;2017-11-26 00:00:00.000;137
10681;2017-11-27 00:00:00.000;186
10682;2017-11-28 00:00:00.000;23
10683;2017-11-29 00:00:00.000;39
10684;2017-11-30 00:00:00.000;98
10685;2017-12-01 00:00:00.000;38
10687;2017-12-02 00:00:00.000;75
10688;2017-12-03 00:00:00.000;112
10689;2017-12-04 00:00:00.000;123
10690;2017-12-05 00:00:00.000;59
10691;2017-12-06 00:00:00.000;177
10692;2017-12-08 00:00:00.000;181
10693;2017-12-09 00:00:00.000;130
10694;2017-12-10 00:00:00.000;17
10695;2017-12-11 00:00:00.000;170
10696;2017-12-12 00:00:00.000;198
10697;2017-12-16 00:00:00.000;202
10698;2017-12-17 00:00:00.000;145
10699;2017-12-18 00:00:00.000;125
10700;2017-12-19 00:00:00.000;188
10701;2017-12-20 00:00:00.000;171
10702;2017-12-21 00:00:00.000;67
10704;2017-12-22 00:00:00.000;74
10705;2017-12-24 00:00:00.000;7
10706;2017-12-25 00:00:00.000;191
10707;2017-12-26 00:00:00.000;102
10708;2017-12-28 00:00:00.000;88
10709;2017-12-29 00:00:00.000;66
10710;2017-12-30 00:00:00.000;115
10711;2017-12-31 00:00:00.000;66
10712;2018-01-01 00:00:00.000;160
10713;2018-01-02 00:00:00.000;125
10714;2018-01-03 00:00:00.000;118
10715;2018-01-04 00:00:00.000;109
10716;2018-01-05 00:00:00.000;453
10717;2018-01-06 00:00:00.000;162
10718;2018-01-07 00:00:00.000;226
10719;2018-01-08 00:00:00.000;62
10720;2018-01-09 00:00:00.000;65
10721;2018-01-10 00:00:00.000;54
10722;2018-01-11 00:00:00.000;51
10723;2018-01-13 00:00:00.000;91
10724;2018-01-15 00:00:00.000;76
10725;2018-01-16 00:00:00.000;42
10726;2018-01-17 00:00:00.000;18
10727;2018-01-18 00:00:00.000;117
10728;2018-01-19 00:00:00.000;435
10729;2018-01-20 00:00:00.000;103
10730;2018-01-21 00:00:00.000;76
10731;2018-01-22 00:00:00.000;65
10732;2018-01-23 00:00:00.000;186
10733;2018-01-24 00:00:00.000;54
10734;2018-01-26 00:00:00.000;24
10735;2018-01-27 00:00:00.000;160
10736;2018-01-28 00:00:00.000;46
10737;2018-01-29 00:00:00.000;72
10738;2018-01-31 00:00:00.000;56
10739;2018-02-01 00:00:00.000;96
10740;2018-02-03 00:00:00.000;41
10741;2018-02-04 00:00:00.000;53
10742;2018-02-05 00:00:00.000;150
10743;2018-02-07 00:00:00.000;75
10745;2018-02-10 00:00:00.000;117
10746;2018-02-11 00:00:00.000;151
10747;2018-02-12 00:00:00.000;24
10748;2018-02-13 00:00:00.000;18
10749;2018-02-14 00:00:00.000;28
10750;2018-02-16 00:00:00.000;8
10751;2018-02-17 00:00:00.000;165
10752;2018-02-20 00:00:00.000;139
10753;2018-02-21 00:00:00.000;195
10754;2018-02-22 00:00:00.000;127
10755;2018-02-23 00:00:00.000;17
10756;2018-02-24 00:00:00.000;150
10757;2018-03-03 00:00:00.000;33
10758;2018-03-04 00:00:00.000;79
10759;2018-03-05 00:00:00.000;122
10760;2018-03-07 00:00:00.000;60
10761;2018-03-08 00:00:00.000;55
10762;2018-03-09 00:00:00.000;170
10763;2018-03-11 00:00:00.000;88
10764;2018-03-12 00:00:00.000;21
10765;2018-03-14 00:00:00.000;23
10766;2018-03-15 00:00:00.000;163
10767;2018-03-16 00:00:00.000;180
10768;2018-03-25 00:00:00.000;160
10769;2018-03-26 00:00:00.000;159
10770;2018-03-28 00:00:00.000;201
10771;2018-03-29 00:00:00.000;111
10772;2018-03-30 00:00:00.000;129
10773;2018-03-31 00:00:00.000;100
10774;2018-04-02 00:00:00.000;136
10775;2018-04-03 00:00:00.000;21
10776;2018-04-05 00:00:00.000;132
10777;2018-04-06 00:00:00.000;44
10778;2018-04-07 00:00:00.000;139
10779;2018-04-09 00:00:00.000;86
10780;2018-04-10 00:00:00.000;55
10781;2018-04-11 00:00:00.000;105
10782;2018-04-13 00:00:00.000;68
10783;2018-04-15 00:00:00.000;6
10784;2018-04-16 00:00:00.000;4
10786;2018-04-17 00:00:00.000;111
10787;2018-04-18 00:00:00.000;9
10788;2018-04-20 00:00:00.000;12
10789;2018-04-22 00:00:00.000;39
10790;2018-04-23 00:00:00.000;88
10791;2018-04-24 00:00:00.000;62
10792;2018-04-25 00:00:00.000;40
10793;2018-04-26 00:00:00.000;200
10794;2018-04-27 00:00:00.000;44
10795;2018-04-28 00:00:00.000;47
10796;2018-05-01 00:00:00.000;39
10797;2018-05-02 00:00:00.000;148
10798;2018-05-03 00:00:00.000;172
10800;2018-05-05 00:00:00.000;55
10801;2018-05-06 00:00:00.000;151
10802;2018-05-07 00:00:00.000;178
10803;2018-05-09 00:00:00.000;2
10804;2018-05-10 00:00:00.000;206
10805;2018-05-11 00:00:00.000;60
10806;2018-05-12 00:00:00.000;82
10807;2018-05-13 00:00:00.000;306
10808;2018-05-14 00:00:00.000;100
10809;2018-05-15 00:00:00.000;2
10810;2018-05-17 00:00:00.000;36
10811;2018-05-19 00:00:00.000;186
10812;2018-05-20 00:00:00.000;99
10813;2018-05-21 00:00:00.000;32
10814;2018-05-23 00:00:00.000;67
10815;2018-05-24 00:00:00.000;111
10816;2018-05-25 00:00:00.000;95
10817;2018-05-26 00:00:00.000;51
10818;2018-05-27 00:00:00.000;17
10820;2018-05-30 00:00:00.000;54
10821;2018-05-31 00:00:00.000;83
10822;2018-06-01 00:00:00.000;435
10823;2018-06-02 00:00:00.000;63
10825;2018-06-03 00:00:00.000;36
10826;2018-06-04 00:00:00.000;77
10827;2018-06-05 00:00:00.000;166
10828;2018-06-08 00:00:00.000;132
10829;2018-06-09 00:00:00.000;54
10830;2018-06-11 00:00:00.000;136
10832;2018-06-13 00:00:00.000;61
10833;2018-06-14 00:00:00.000;103
10834;2018-06-15 00:00:00.000;5
10835;2018-06-17 00:00:00.000;137
10836;2018-06-18 00:00:00.000;9
10837;2018-06-20 00:00:00.000;116
10838;2018-06-22 00:00:00.000;76
